public_information, excess_demand
104, -3
103, -1
19, -5
89, -1
28, 1
19, -11
30, -7
30, 3
63, 15
88, -7
11, 1
91, -7
53, -5
65, 9
42, -1
101, 5
49, 5
97, 5
124, -5
28, 7
9, -11
80, 5
27, 3
62, 7
33, -1
67, 5
52, -3
67, 3
6, 1
26, 3
97, -3
24, 7
73, 5
50, -3
107, -7
60, -1
29, 1
66, 5
11, 7
105, -7
37, -7
42, 3
118, 3
116, -3
38, -15
93, -1
113, 5
125, 11
112, 5
58, -5
51, 9
34, -9
79, 5
118, 7
29, 1
88, -9
5, -1
110, 3
75, 9
6, -3
55, 1
55, 1
114, 11
15, -5
79, 5
69, 15
25, 7
0, 3
71, -9
101, 3
79, 5
61, 9
94, 1
6, 1
41, -3
81, -3
95, -7
113, 7
98, -5
36, -3
13, 5
75, -9
75, 9
9, -9
94, 1
1, 3
73, 3
109, -15
59, 9
87, 3
87, 7
88, -9
77, -7
97, 3
68, -9
93, -1
29, 1
44, 1
107, -5
9, -5
117, 3
70, -1
34, -3
2, 5
37, -11
126, -9
90, 1
63, 7
90, 1
8, 7
112, 1
104, 1
45, -15
65, 5
39, 1
119, -15
37, -11
104, -1
78, -7
32, 1
27, 1
104, 1
87, 15
76, -5
48, -7
45, 7
73, 5
81, -3
1, -3
100, -5
83, 5
2, 3
43, 5
63, 3
82, 5
71, -3
95, -7
4, 3
111, 3
124, -1
92, -15
124, -1
74, -7
2, 3
37, -9
78, -7
30, -5
115, -7
58, -23
82, -1
13, -3
83, 13
89, -11
17, 1
104, -3
45, 5
4, -7
72, 9
126, -7
92, 7
121, 5
8, 11
80, -1
16, -3
22, -7
77, -13
35, 5
64, -7
88, -3
100, -7
112, 1
100, -5
10, 15
94, 3
106, -7
118, -1
15, 5
124, -1
4, -7
58, 3
66, 3
96, 1
126, -7
116, -5
113, 5
123, 9
0, 3
85, 1
120, -9
68, -3
6, 1
28, 3
117, -3
122, -3
64, 7
50, -1
54, 9
25, -5
30, -7
88, -7
11, 5
24, 5
127, -7
48, 5
105, -3
87, -3
65, 1
58, -1
97, -5
74, 9
12, 3
119, -15
104, -3
36, -1
90, 1
9, -7
101, 3
29, -9
2, 1
116, -5
79, 5
66, 7
85, -5
100, -7
18, 9
120, -7
105, 1
19, -9
96, -5
99, -7
36, -5
37, 3
56, 13
2, 3
89, -17
96, 1
100, 1
103, 1
75, 9
23, -11
58, -19
7, 1
116, -9
75, -11
88, -3
23, -11
127, -13
34, -11
34, 1
80, 5
58, -23
90, -5
103, -1
41, -5
60, 5
91, -3
70, -9
120, -1
103, -1
110, 7
49, 9
47, 3
55, 3
29, -7
60, 7
25, -9
94, 11
92, 5
24, 9
121, 1
66, 3
118, 1
103, -5
84, 3
93, -1
112, 7
25, 7
0, -3
4, -3
97, 3
61, -9
20, -5
17, 1
86, 7
119, -11
39, -13
29, 1
54, -5
67, -9
27, -3
8, 5
84, 5
87, 9
35, 5
63, 9
117, -1
63, 9
29, -5
22, -3
77, -13
27, -1
19, -7
89, -11
121, 1
51, 13
34, -5
20, 1
37, 5
46, -1
4, 3
9, -3
106, 3
14, -1
48, 9
23, -3
37, 3
14, -1
8, 11
28, -3
120, -5
90, -3
1, 5
80, -3
97, 5
21, 3
98, 3
52, -3
88, -5
62, -1
55, 3
76, 5
5, -3
29, 5
57, 1
73, 7
26, 7
105, -5
77, -17
97, -1
100, -5
48, -7
79, -1
21, 3
75, -11
27, 1
55, 1
111, 3
58, 3
25, 5
103, -1
126, -9
66, 7
85, -5
0, -3
66, 5
101, 9
116, -9
11, -9
14, 1
78, -9
47, 7
71, -5
80, -3
93, -1
76, 5
11, -1
89, -15
57, -5
124, -7
28, -1
98, -9
108, 7
64, 11
114, 7
12, 5
6, -7
57, 3
76, 1
114, 7
114, 5
50, -7
95, -3
69, 7
34, -7
106, -9
28, 7
123, -7
117, -5
12, 5
7, -1
23, -3
15, -1
91, 3
92, 5
18, 9
98, 3
52, -3
49, 3
19, -7
89, -1
120, -7
68, -1
50, -7
31, 1
101, 5
43, 3
91, 5
111, -3
39, -1
42, 3
76, 7
117, -5
84, 7
55, 3
63, 7
120, -5
95, -9
51, -3
9, -3
93, -1
21, 3
35, 3
71, -9
54, -7
95, -11
61, 11
82, 7
100, -5
10, 15
49, 5
14, 1
4, 3
53, -5
58, -3
76, 7
120, -9
12, 5
75, -11
21, 3
89, 3
88, -3
56, -3
0, 7
4, 3
120, -11
64, -7
58, -13
26, 9
67, -7
8, 11
85, -7
64, -7
74, 3
20, -3
1, -11
106, 3
14, -1
92, -1
28, -1
16, -3
14, -1
19, -9
96, -3
73, 3
99, 1
82, 1
9, -3
54, -5
103, -3
70, -3
4, -3
99, -9
117, -3
47, 5
58, -17
38, 9
60, 5
38, 13
23, -5
106, 3
45, -17
41, -5
111, 3
75, -9
83, 11
119, -13
96, -3
22, 9
18, 9
28, -1
38, -13
59, 9
107, 3
28, 7
23, -3
62, 7
12, 5
99, -5
0, 5
87, 1
125, 7
68, -3
0, 7
84, 9
23, -3
41, -5
5, -1
39, -13
122, 1
40, -9
16, 5
83, 11
17, -3
94, -3
42, -3
106, 5
95, -13
31, 1
53, -5
58, -1
94, 9
21, -3
122, -3
66, 3
18, 11
48, 5
110, -1
5, -5
5, 3
124, -5
12, 5
25, -9
22, -5
30, 3
115, -1
43, 1
82, 7
64, -5
106, -7
83, 5
53, -7
40, -5
18, 11
6, -7
82, 7
58, 3
83, 7
117, -1
34, 3
57, 1
32, 3
104, 1
60, 7
38, 11
52, -3
55, 1
82, 7
53, -11
79, 5
21, -5
95, -11
86, 3
41, -3
54, -3
103, -3
91, -3
0, 5
90, -3
77, -11
18, 3
76, 5
72, 7
63, 7
83, 7
46, -3
31, -3
10, 15
52, -5
111, 3
50, -3
116, -7
20, -5
38, -9
98, 3
105, 1
3, 9
101, 7
96, 1
90, 1
53, -11
92, -11
64, -5
100, -3
89, 7
120, -11
36, -1
30, -3
124, -3
99, -1
84, 7
111, 3
69, 15
49, 9
81, -5
13, 1
38, 11
18, 13
124, -5
36, -5
72, 7
59, 7
63, 3
119, -11
102, -7
47, 7
102, -3
80, -3
96, 1
8, 5
72, 7
113, 9
8, 13
114, 11
77, -13
74, -1
83, 11
92, -11
56, -3
106, -7
119, -13
88, -5
37, 3
61, -5
127, -7
24, 7
27, -3
119, -11
41, -5
32, 3
17, -1
72, 3
97, 7
104, -9
7, 1
4, -3
91, -5
71, -7
86, -1
86, -1
38, 11
51, 9
28, -1
116, -7
40, -9
65, 5
21, -5
2, -1
101, 3
17, -3
80, 3
36, -3
50, -3
65, 1
86, 3
16, 7
77, -13
17, -1
54, -3
118, 3
6, -7
123, -9
93, 1
96, -5
10, 7
122, -5
122, -5
51, 11
8, 11
21, 3
114, 7
35, 7
68, -3
52, -5
62, 9
68, -5
110, 7
31, -5
26, 7
49, 3
120, -1
69, 13
46, -3
48, -9
47, 3
24, 7
65, 5
23, -3
110, 7
115, -3
118, 5
113, 3
87, 1
11, -1
5, -3
113, 9
73, -1
87, 5
3, 1
104, -9
8, 9
106, -7
110, 3
4, -7
124, -3
87, 3
49, 3
2, -1
24, 5
14, 1
43, 3
30, -5
124, -5
80, -3
81, -5
101, 7
31, -3
14, 1
107, -3
73, 3
107, 1
73, 7
90, -7
93, -3
116, -1
40, -5
47, 3
2, -1
27, -3
117, -7
58, -3
85, -3
13, -5
4, -7
13, 1
88, -5
119, -15
10, 15
98, 7
34, -3
124, -3
11, -1
120, -3
13, 1
94, -3
28, 5
107, -1
75, 9
78, -9
73, 3
26, 7
89, -9
41, -3
65, 5
32, 1
56, 9
20, -3
71, -7
6, -3
62, -5
31, 1
69, 9
47, 3
83, 11
12, -3
48, -9
84, 7
106, -7
34, -9
120, -7
62, 9
81, 7
72, 7
104, -9
97, 5
92, -13
122, -7
105, -5
25, -9
71, -11
17, -1
70, -9
110, 1
112, 5
101, 7
98, -9
37, 1
29, 1
104, 1
24, 7
74, 1
83, 5
5, -1
59, 7
43, 3
30, -5
29, -9
92, -11
50, -3
8, 1
102, -5
62, -5
20, -5
111, 3
10, 5
17, -3
1, 7
85, -7
99, -7
90, -3
122, -5
62, 1
125, 11
112, 5
98, 3
15, 3
104, 1
35, 5
49, 9
38, -9
33, -1
114, 11
25, -9
56, 13
96, 1
24, 7
118, 3
57, 7
23, -11
120, -7
86, -1
32, -1
98, 3
44, 1
72, 7
38, -11
93, 1
126, -13
22, 9
111, 3
24, 5
86, 3
35, 5
92, -7
45, 7
113, 9
18, 5
4, -7
121, 1
97, -3
102, -7
113, 9
36, 1
111, 3
96, 1
78, -3
106, 5
22, -7
44, -1
120, -7
100, -3
86, -1
87, -1
98, -9
104, 1
81, 9
17, -3
21, 3
76, 1
99, 1
15, -5
46, -3
54, -3
110, -5
6, -1
88, -3
30, 1
120, -7
41, -3
123, -5
83, 11
32, 3
4, 3
114, 11
36, -1
93, -3
13, 1
111, 3
3, 9
67, -5
1, 7
47, 5
7, 1
15, 3
15, -5
99, -1
33, -5
116, -11
33, -1
98, -9
98, 7
92, -13
125, 11
38, -9
67, 5
13, 1
32, -3
104, -7
11, -1
72, 3
51, -1
99, 1
33, -1
12, 5
70, 1
104, -9
28, 7
127, -13
70, -1
29, 3
99, -5
70, -5
21, -5
97, -1
67, 1
101, 7
54, -3
55, 3
56, 1
57, 7
6, -7
68, -7
48, 5
0, 5
103, -1
41, 1
127, -7
55, 5
126, -5
125, 1
118, 3
23, -5
14, 3
9, 1
35, 5
23, -5
53, -11
12, 7
56, -3
124, -9
61, 11
24, 7
44, 3
35, 9
7, -3
122, -1
121, 1
20, -1
36, -1
7, -1
95, -3
48, -5
62, 9
109, -3
47, 5
43, 3
50, -3
103, -9
11, -1
121, 9
73, 3
29, 7
51, -3
37, -5
116, -5
106, -7
86, 7
48, -9
112, 7
68, -7
63, 3
126, -13
36, -1
54, 9
48, 5
54, 9
76, 1
100, -3
11, -5
125, 5
65, 9
113, 3
127, -9
60, 9
15, -1
35, 9
47, 3
3, 3
19, -9
49, 3
57, -3
13, 1
39, -13
79, 7
9, -5
31, -5
127, -3
86, -7
27, -7
45, -13
127, -9
116, -11
65, 9
22, -5
71, -5
120, -5
16, -5
115, -1
32, 1
100, -1
101, 3
14, 3
57, 1
66, 3
78, -9
62, -5
5, -1
46, -1
81, -5
17, -3
47, 5
7, -1
53, -13
35, 7
115, -13
89, -15
23, -13
40, -5
17, -3
92, -11
19, -9
126, -13
123, 7
65, 5
74, 9
94, 7
19, -9
119, -7
93, 1
5, 3
73, -3
104, -5
75, -13
12, 5
35, 3
84, 5
27, -7
29, -3
59, 5
31, -3
105, -3
120, -1
82, 5
69, 11
33, -5
33, -5
111, -1
91, 1
61, 11
8, -3
33, -5
90, 3
66, 3
103, -11
46, -3
23, -7
26, 7
67, -7
104, 1
66, 3
73, -3
4, -1
113, 7
16, 7
65, 9
24, 9
96, 1
105, -5
12, -3
19, -9
100, -5
41, -1
88, -5
24, 9
57, 1
66, 3
53, -13
87, 7
127, -7
29, -3
0, -3
83, 5
115, -11
119, -5
10, 3
9, -1
103, -1
69, 13
88, -5
114, 7
122, -7
98, -3
35, 3
16, 7
41, -5
8, 1
103, 5
62, 1
90, -9
109, -3
31, 1
80, -3
52, -1
31, -1
93, 3
60, 9
5, -3
64, 13
82, 5
114, 7
81, -3
14, 1
21, -5
122, -7
28, -1
7, 3
96, 1
94, 3
127, -5
28, 1
22, 9
27, 1
118, 7
103, -5
18, 3
28, 1
9, -5
67, -5
91, -5
51, 13
63, 5
51, 13
3, 9
95, -13
35, 3
116, -11
16, -3
124, -7
48, 7
101, 5
16, -7
54, 7
69, 17
6, 1
26, 9
60, 3
28, 1
35, 5
14, 3
47, 11
120, -5
47, 11
126, -5
19, -9
13, 1
54, 5
93, 1
2, -3
55, 5
107, -3
93, 1
4, 1
81, 1
44, 3
25, -5
26, 9
107, -3
54, 5
22, 9
36, -11
124, -3
13, -3
36, -3
47, 11
68, -1
26, 7
48, 7
113, 7
85, 1
103, -9
7, -1
29, -3
123, 7
60, 7
84, 7
121, 7
14, 3
71, -9
105, 1
127, -9
69, 17
101, 1
123, 9
3, -1
90, -9
11, -1
117, -3
105, -1
77, -13
11, 1
37, 3
47, 7
111, -1
92, -11
125, 9
24, 9
101, 3
86, -3
53, -13
22, -5
114, 3
71, -9
120, 1
112, 5
70, -5
18, 9
13, -5
39, -3
77, -15
70, -9
3, 1
121, 7
56, -1
19, -11
115, -13
97, -1
84, 7
113, 11
40, -5
63, 15
114, 7
104, -5
10, 7
108, 1
111, -1
99, -1
18, 3
100, -1
9, -1
37, -13
100, -3
93, -1
21, -5
14, -1
69, 15
74, -5
13, -5
106, -5
87, 1
48, -7
76, 1
91, 1
55, 3
46, -3
12, -1
103, -5
113, 1
73, 3
97, 5
75, 5
76, 1
42, 1
8, 9
23, -3
112, 7
59, 9
73, -3
42, -3
120, -1
122, -5
115, -13
95, -9
124, -3
23, -7
70, -3
104, -5
113, 5
28, 7
69, 17
7, 3
126, -7
127, -11
94, -1
56, 15
68, -1
66, 5
86, 7
27, 3
70, -3
69, 9
99, -7
79, -1
102, -5
121, 3
24, 5
4, -5
63, 3
113, 9
60, -5
75, 3
14, 3
2, -1
113, 5
116, -11
103, -1
43, 3
110, 1
45, -13
4, 1
121, 7
24, 9
51, 13
89, 3
16, 7
123, 7
1, -11
118, 1
69, 11
85, 1
31, -1
44, -1
19, -11
44, 3
17, 3
7, -1
44, 1
119, -17
7, 5
15, -1
23, -7
71, -3
31, -1
44, -1
8, 3
47, 11
127, -9
8, 11
92, -9
1, 9
12, -1
63, 7
102, 5
22, 9
13, 3
54, -3
5, 9
44, 3
100, -3
24, 5
69, 9
58, -1
6, -3
64, -5
92, -11
51, -5
85, -3
59, 9
77, -5
115, -11
25, 9
55, 3
50, -7
22, 7
107, -7
3, 1
36, -5
36, 1
108, -3
105, -1
44, -1
16, -3
52, -7
116, -3
93, -1
31, -3
44, 3
123, 9
30, -5
23, -11
46, -3
69, 15
5, 9
107, -1
45, -13
110, 3
73, 3
26, 5
52, -5
88, -5
17, -1
100, -3
57, -1
41, -1
92, -5
44, 3
1, -5
115, -11
72, 3
57, 3
23, -7
53, -11
102, 5
30, 1
97, -5
34, -5
36, -5
3, 3
35, 5
65, 9
50, -7
93, -1
33, -3
117, -3
15, 5
39, -15
25, 5
116, -3
68, -5
36, -3
120, -5
34, -7
30, -5
54, -5
108, -3
30, 3
126, -7
2, -1
39, 1
51, -1
21, 1
125, 3
61, -11
33, -1
68, -5
29, -3
41, -5
12, -1
25, 9
74, 3
108, -3
29, -5
95, -9
2, 1
4, -3
40, -5
20, -7
74, 5
104, -5
38, 9
124, -7
127, -5
116, -5
34, -5
76, 9
101, 7
13, 3
17, -1
30, -5
43, 5
79, -1
89, 5
72, 5
31, -3
4, -3
87, 3
43, 1
53, -9
6, 1
100, -3
59, 9
79, -1
11, 1
67, 5
1, -3
23, -11
84, 7
49, 9
3, 7
36, -3
121, 5
120, -5
112, -3
119, -17
9, -5
123, 9
15, 5
39, -15
81, 5
44, -1
125, 1
84, 9
34, 1
55, 3
27, -1
46, -3
29, 1
17, -3
9, -3
41, -5
63, 13
119, -15
49, 9
120, -5
102, 3
92, 5
35, 3
42, -1
58, -17
87, 1
71, -11
61, 7
100, -5
125, 13
99, -5
101, 7
77, -7
80, 5
44, 1
3, 1
45, -15
117, -3
127, -9
93, -1
74, -11
87, 3
44, -1
11, -7
31, -5
116, -3
42, 5
107, 3
92, -9
116, 3
44, -1
44, 1
93, -3
106, 5
3, 9
41, -3
80, -5
24, 5
1, -5
55, 1
8, 5
36, -3
104, -3
36, 1
17, -1
4, 1
92, -5
22, 7
127, -11
94, -3
88, -3
58, -1
64, 9
9, -5
93, 1
120, -7
26, 9
108, 5
42, 1
41, -3
116, -11
98, 7
92, -9
48, -1
74, -7
82, -5
100, -5
8, 13
97, -7
51, -3
125, 1
108, -1
119, -9
125, 7
0, 5
74, 5
20, -3
82, -5
39, -1
44, 1
26, 9
60, -1
36, -7
79, -1
123, -1
103, 3
123, 1
21, -5
50, -11
90, -3
92, -11
11, -9
70, -7
5, -5
115, -3
75, -9
112, 3
125, 7
100, -7
42, -1
73, 1
9, -5
123, 1
62, 7
82, -1
110, 1
24, 5
32, -3
111, 3
96, -1
23, -7
69, 17
126, -11
44, 1
88, -1
56, -1
83, 5
75, -11
79, 3
124, -3
70, -1
101, 3
19, -11
33, -5
45, -13
78, -9
108, 3
109, -17
62, 3
67, 3
60, 7
24, 9
13, 1
42, 1
45, -11
64, -9
71, -9
38, 7
31, -5
69, 21
5, 1
8, 13
82, 3
62, 11
20, -5
83, 7
42, 3
126, -5
18, 11
102, -5
74, -7
16, -3
25, 5
3, 1
89, -11
29, -11
73, 3
29, -5
25, 5
110, -1
124, -7
108, 1
85, 1
119, -17
36, -11
100, -5
60, 7
101, 7
8, 5
111, -1
78, -7
81, -5
49, 9
68, -3
72, 7
94, -1
6, 3
36, 1
87, 3
76, -1
74, -5
101, 3
124, -7
120, -3
46, -3
111, -3
66, 5
33, -1
80, -5
90, -9
117, -3
37, 3
76, 3
84, 3
73, 1
55, 1
114, 3
47, 9
112, 3
24, 5
121, 7
20, -5
118, 1
122, -1
31, -5
87, -3
80, -5
97, 3
29, -1
37, 5
92, -11
48, 3
127, -7
63, 3
49, 7
94, 7
50, -9
90, -3
93, -1
8, 13
127, -9
103, -1
63, 11
98, 5
120, -7
106, 5
98, -3
50, 1
17, 1
79, -1
28, 7
122, -7
8, 5
15, -3
61, -13
115, -13
29, -9
74, 7
84, 1
69, 15
98, -11
29, -5
34, -7
105, 1
69, 15
82, -5
105, -5
32, -5
76, 3
123, 9
10, 13
104, 3
8, 5
51, -3
112, -1
104, 3
53, -3
22, 9
84, 3
109, -17
113, 3
117, -1
36, -7
75, -9
43, -1
87, -3
51, 17
57, 3
11, -1
36, -3
15, 3
110, 1
68, -7
32, 1
119, -9
103, -1
113, 9
93, 1
88, -3
81, -5
21, 1
108, 1
48, -13
80, 7
17, -1
36, 1
15, -1
83, 7
123, -1
97, 5
18, 7
22, 7
89, -9
19, -9
47, 9
20, -3
0, 3
51, -3
101, 1
36, -3
2, -1
48, 5
108, -1
106, 5
29, -1
127, -5
75, 3
56, -1
89, -7
123, 9
117, -3
2, 1
34, 1
107, 1
22, -5
50, 1
98, -5
25, -9
90, -5
16, -3
29, -9
100, -5
115, -3
62, 11
110, -3
96, -1
124, -7
104, 3
57, 5
9, -5
21, 1
38, 13
73, 3
17, -1
103, -5
98, 3
86, -5
78, -9
16, 5
118, 1
122, -5
48, 9
5, 3
73, -3
29, -9
29, -5
108, -1
106, 1
10, 17
114, 3
63, 15
20, -5
57, 5
83, 9
116, -11
76, 3
55, -3
77, -13
50, -11
75, -9
76, 3
44, -1
82, -3
85, 7
115, -3
60, -7
9, -5
71, -5
94, 7
25, -3
35, 7
80, 7
36, -7
44, -1
43, -1
93, -1
41, -5
75, -11
94, 5
66, 1
36, -11
35, 3
31, -5
92, -1
77, -7
32, -1
33, -5
25, -3
124, -7
126, -7
22, -5
52, -3
61, -15
118, 1
52, -5
122, -3
14, -7
63, 1
100, -7
16, -3
116, -11
63, 7
72, 7
66, 1
31, -1
41, -1
83, 3
50, 1
98, -11
81, -5
60, 1
57, 3
1, -7
100, -5
83, 1
114, 1
83, 5
7, -5
43, -1
3, 5
35, 5
10, 5
95, -9
10, 5
24, 5
101, 7
81, 1
100, -1
49, 7
112, 9
16, 5
77, -17
103, -7
6, -7
85, -5
43, 5
90, 1
2, 3
2, -3
20, -1
55, -3
95, 1
36, -7
41, -3
52, -7
104, -1
48, -5
95, -1
10, 15
65, 9
22, -5
43, 5
30, -3
30, 3
28, -3
57, -3
67, -7
80, 7
77, -11
94, 7
41, -5
82, -3
56, 13
21, -5
101, 5
4, -1
105, -11
46, -7
61, -11
99, -9
54, 5
18, 3
70, -5
104, 1
38, -7
60, -1
95, -7
102, -5
24, 5
58, -1
0, 3
92, 3
77, -11
113, 5
76, 5
34, -13
78, -9
11, -7
48, -5
74, 7
56, 9
78, -11
59, 9
42, 1
110, -1
127, -7
65, 9
111, -3
86, -7
100, -1
29, -9
117, -3
113, 7
44, 3
97, -5
72, 5
60, 1
109, -17
35, 5
91, -1
30, -3
21, -5
39, 3
26, 5
87, 3
28, 9
45, -11
52, -3
68, -7
23, -11
56, 9
95, -3
21, 1
84, 5
22, -7
127, -9
0, 3
84, 9
68, -7
46, -5
64, 11
70, 1
4, 1
42, 3
114, 7
123, 9
117, -3
98, 1
115, -3
58, -1
14, -7
27, -7
3, 3
72, 9
39, 1
4, -1
67, -7
49, 5
62, 3
57, 1
84, 1
119, -19
75, 5
83, 5
69, 9
111, -3
68, -7
23, -13
32, 3
75, -5
37, -9
20, -3
103, -5
65, 9
96, -3
126, -7
71, -7
14, -1
101, 1
78, -9
125, 5
58, 1
93, -3
6, -3
42, 1
75, -9
108, 3
33, 1
102, 1
120, -1
87, 5
91, -1
102, 3
56, -1
127, -7
70, 1
103, -5
74, -1
4, -1
62, 5
50, -9
94, 7
69, 15
31, -1
43, -1
29, -3
58, -19
66, 7
61, -15
68, -7
0, 3
19, -7
35, 5
77, -13
7, 3
74, 1
116, -11
20, -1
64, 9
29, -5
24, 5
99, -11
97, -5
4, 1
16, 5
81, -5
61, -13
71, -5
33, -9
104, -1
49, 7
48, -1
118, 1
57, -3
22, -7
104, -1
113, 3
60, -3
80, -3
125, 3
106, -1
97, 3
75, 5
45, 7
0, 3
72, 7
54, 7
94, -1
94, 7
39, -15
118, 1
79, -1
55, -1
31, -5
28, 7
109, -17
73, -1
126, -7
112, 3
28, -1
94, 7
16, -3
52, -5
37, 5
60, 5
114, 1
25, 5
82, -3
82, 3
3, 5
34, 1
65, 9
1, -5
61, 11
43, -1
58, -1
52, -7
37, -1
81, 3
25, -3
60, 5
29, -13
37, -11
36, -1
62, 3
1, 7
78, -7
24, 7
37, -11
96, -3
53, -1
74, 5
113, 7
99, -9
123, 1
22, 9
109, -3
65, 5
125, 1
41, -3
49, 9
85, 3
76, 3
14, -1
118, 1
24, 7
66, 5
66, 1
46, -1
98, 1
104, -7
55, -3
49, 9
10, 5
18, 9
81, -7
6, -3
80, 5
106, -1
92, 1
12, 3
45, 7
111, 5
67, 1
83, 1
65, 7
52, -11
23, -13
44, 1
18, 3
7, -1
52, -1
49, 7
18, 1
37, -13
78, -9
113, 9
52, -1
109, -3
33, -3
114, 3
80, 5
60, 5
67, -1
61, -15
12, 1
17, 1
71, -5
73, 1
15, -7
33, -5
61, 9
47, 5
89, 3
86, -7
36, -1
12, 3
105, -1
108, -1
27, -5
71, -9
84, 3
50, -9
108, 5
85, -3
11, -5
77, -7
75, -5
105, -7
88, -5
34, -1
78, -9
97, -5
72, 7
29, -9
55, -1
73, 1
39, -9
56, 13
124, -3
62, 3
119, -19
64, 9
103, -3
74, -7
10, 5
58, -19
117, -1
79, 1
19, -7
64, 7
125, 3
93, -1
50, -1
103, -3
66, 3
25, 9
23, -13
50, -9
120, -1
47, 5
36, -5
68, -7
78, -9
60, -1
65, 5
74, -7
122, -3
16, 5
28, -3
94, 5
78, -11
95, -7
11, -5
57, 5
122, -5
62, 3
87, -1
65, 9
9, -3
123, 1
29, -5
74, -11
35, 5
65, 9
90, -1
126, -9
106, 1
91, 1
87, -1
106, -5
123, 9
28, -1
56, -1
4, 1
55, -1
56, 9
19, -7
85, 1
54, -5
41, -3
60, -1
56, 9
122, -3
55, -1
53, -15
118, -5
18, 1
21, 1
106, -1
78, -9
41, -5
6, 3
86, -3
95, -7
85, 1
118, -1
70, -3
83, 7
84, 5
15, -3
40, -9
86, -7
97, 1
32, 3
59, 11
93, -1
102, -7
86, -7
76, 1
101, 5
106, 5
45, -13
102, -7
56, 13
124, -3
30, -3
102, -5
22, -5
48, 7
44, -1
27, -7
37, -7
122, -9
104, -7
58, -1
1, -3
85, 3
114, 1
37, 1
6, -3
85, 1
86, -7
108, 1
14, -3
1, 7
20, -3
44, 1
36, -7
41, -5
27, -3
7, -5
51, 13
63, 7
45, -11
47, 5
97, -5
84, 5
32, 1
115, -7
100, -5
68, -5
124, -7
40, -13
99, -5
87, -1
95, -5
109, -19
78, -7
12, 1
116, -11
118, -3
97, -5
87, -5
84, 5
1, 7
96, -3
86, 5
2, -3
94, 1
85, -5
110, -3
15, -3
104, 1
116, -11
120, -7
114, 1
45, 7
46, -3
125, 3
17, -1
95, -3
81, 3
70, 3
113, 7
27, -5
90, -5
37, -1
112, -1
118, 1
108, -1
69, 13
6, 1
75, -5
26, 11
45, 7
14, -3
37, 5
43, -1
92, 1
64, 11
109, -19
94, -1
122, -3
20, -5
47, 5
53, -1
100, -1
4, 1
76, -1
85, 1
44, 1
95, -7
121, -1
14, -3
89, 3
48, -13
87, -5
119, -9
47, 9
66, 1
21, -7
85, 1
36, -1
67, -7
8, 11
93, -1
110, 3
39, -1
112, 9
125, 1
73, 1
20, -3
69, 13
73, 1
67, -1
25, 5
64, -9
29, -1
65, 9
33, -9
90, -3
81, 3
31, -5
83, 3
107, 1
6, 1
41, -5
33, -5
36, -1
42, -1
97, -1
32, 3
13, -5
32, 3
46, -3
32, 1
80, 5
53, 3
36, -1
99, -5
81, -7
103, -3
6, -1
22, -5
49, 7
110, 1
12, 1
65, 9
66, 3
39, -1
23, -13
18, 9
66, 5
114, 3
49, 5
23, -5
91, -3
42, 3
101, 3
40, -1
28, 9
17, -1
72, 7
48, -3
43, 5
58, -17
105, -3
110, -5
84, 3
64, 11
94, 7
53, -3
76, -1
73, 1
54, -5
98, -5
80, 5
102, 3
63, 7
125, 5
118, 3
67, -7
40, -13
59, 7
125, 3
105, -5
31, -5
112, -1
59, 11
48, -9
86, 5
44, -1
84, 3
87, 9
115, -11
67, -9
33, 1
15, 3
3, 9
20, -3
69, 17
47, 5
13, -3
20, -5
41, -5
8, 1
74, 5
62, -1
42, 3
94, 5
50, -3
18, 9
121, -1
57, 5
39, -9
80, -5
100, -1
8, 1
122, -9
54, 5
120, -3
25, 9
77, -11
94, 5
83, 1
119, -9
97, -1
26, 7
34, -9
98, -5
67, 1
8, 5
17, -5
102, 3
27, -7
107, -7
37, 1
50, -11
54, -5
79, 3
10, 5
124, -7
117, -1
63, 7
75, -11
9, -5
94, 1
92, -9
21, -3
66, 1
110, 3
117, 1
92, 1
48, -3
95, -1
70, -5
41, -3
121, 3
33, 3
102, 1
22, 9
106, -5
122, -3
39, -1
82, 5
98, -5
67, 1
47, 5
114, 1
2, -3
54, -5
106, -7
55, -1
84, 1
127, -5
48, -13
71, -5
73, 3
45, 7
68, -7
37, 5
55, -1
93, -1
46, -1
85, 7
46, -3
11, -5
2, -3
51, -3
8, 1
39, -15
121, 9
37, 5
5, 3
75, -5
37, -7
61, 9
70, -5
121, 1
122, -9
38, 11
61, -15
120, -1
102, 3
27, -5
21, 1
109, -19
87, 9
53, -9
19, -11
125, 3
117, 1
16, -3
48, -3
62, 3
104, -7
52, -7
46, 1
79, -1
12, 3
11, -3
55, -1
30, 3
51, 13
20, -3
84, 5
41, 1
115, -3
48, 7
100, -5
92, 1
61, -15
104, 1
62, -1
31, -1
75, 3
86, 3
74, -11
120, -1
16, 3
117, -5
84, 3
18, 5
24, 9
17, -5
48, -9
109, -15
33, -9
21, -3
119, -9
35, 5
48, -9
41, -3
52, -7
109, -19
32, 3
40, -13
62, -1
81, -5
99, -3
97, 1
74, -11
56, 3
29, -1
83, 7
63, 11
104, -3
36, -11
75, -11
9, -5
32, 1
126, -9
117, -7
126, -9
37, 1
61, -13
127, -5
42, 1
88, -9
104, -3
58, 1
13, -1
121, 1
126, -9
53, -15
107, -7
68, -5
41, -5
83, 7
10, 15
1, 3
124, -7
82, -3
93, 1
118, -5
